目录

	正文一
	智明来鸡鸣寺第八年，“文化大革命”爆发，鸡鸣寺被砸了，和尚们被赶出庙门，智明只好回到泰安老家，蓄上头发，又叫长顺。这时的长顺，已二十出头，又不知谋什么营生；他没回后爸家，在泰安城里租了一间房子。舅舅长年累月挑担子上山，腿关节已经废了，当不了挑夫，在路口酱菜厂，找了个看大门的差事；看大门不用走道。舅舅看长顺为生计发愁，便将他介绍给木匠老姚当学徒。二十出头的长顺，比当年跟后爸学打铁时，增长了些力气；但拉大锯解板子，还是气喘；做凿榫掏楔、手工雕花等细活，仍显得笨手笨脚；好在师傅老姚是个慢性子，并不着急：

	“不着急，不着急，慢工出细活。”

	又说：“徒弟笨不是坏事，徒弟出师太早，就饿死师傅了。”

	舅舅又给长顺张罗婚事。一个当过和尚的人，又家徒四壁，并无谁家的女儿愿意嫁给他。舅舅当年的伙计，另一个挑夫老董，有一个女儿，二十来岁，模样还周正，但她八岁那年，打针打着了坐骨神经，一条腿有些跛，不好嫁人。舅舅便给老董提了一条猪腿，说合长顺和老董女儿的婚事。因双方各有短处，婚事倒一拍即合。新婚之夜，长顺毕竟之前当过和尚，有些缩手缩脚。老董的女儿倒说：

	“娶个瘸子，是没本事；嫁个和尚，成了笑话；对吗？”

	几句话，把长顺逗笑了。长顺：“对。”

	“既然这样，咱俩谁也别嫌弃谁，行吗？”

	“行。”

	“那就该干嘛干嘛吧。”

	几年之后，两人育下两儿一女，也不在话下。小女三岁时，师傅老姚去世，长顺便独自一人，四里八乡，给人做木工活。

	万事有个了。十年之后，“文化大革命”结束，延津想把鸡鸣山开发成旅游景点，也想顺便把鸡鸣寺恢复起来；或者说，有个鸡鸣寺，旅游显得不空，游客多个去处。恢复寺院，得找和尚；如能找到过去在鸡鸣寺待过的和尚，最为相宜，因其于寺院和寺院的过去相熟。派人去找当年的方丈，老和尚已经没了五年了。派人去找别的和尚，也派人去山东泰安找智明也就是长顺。来找长顺的人，从延津来到泰安，在泰安打听着，找到长顺的家，长顺正在院子里解板子。十年木工活做下来，长顺倒显得虎背熊腰，人也有些胖了。长顺听了延津人的来意，摇头：

	“已是槛外人了，回不去了。”

	又说：“泰安离延津，一千多里呢。”

	又说：“跟过去不一样了，无法抛家舍业。”

	又说：“大儿子已经上五年级了。”

	又喊老婆：“孩他娘，来远客了，做饭。”

	出家的事，无法强求；泰安人不归延津管。也无法勉强。延津人没在长顺家吃饭，出门，在泰安街上找了一家饭铺，吃了顿煎饼卷葱，愣了会儿神，只身返回延津。大家只好再找别人。除了继续找过去在鸡鸣寺待过的和尚，也开始找没在鸡鸣寺待过的和尚。甚至开始找俗人，看谁愿不愿意出家。但半年过去。并无找到合适的人；荒废的寺院，无人愿意来。

	这年中秋节，圆月之下，长顺一家人正在院子里围着饭桌吃月饼，长顺突然放下手里的月饼，跪到妻子儿女面前：

	“你们是我的再生父母。”

	把家里人吓了一跳。老婆：

	“你这是干吗？神经了？”

	长顺：“对不住你们，昨晚鸡叫时分，我听到了梵音，听到了佛的召唤。”又说，“当年的师父，就站在我的面前，说，忘记你当年用功时说的话了？”

	老婆：“你是要走，对吧？”

	长顺；“不是走，是永别。”

	老婆：“啥时候走？”

	长顺：“就现在。”

	老婆：“不是现在的事，也不是因为昨晚的梦，一个多月了，你天天心神不宁。”

	长顺：“我身不想这么做，但管不住自个儿的心。”

	老婆哭了：“当初嫁你时，我对我爸说，嫁个和尚，是个笑话。我爸说，他过去是和尚，现在不是；谁知现在又是了。”

	长顺：“说啥都晚了，磨挫了一个多月，再不走，我就疯了。”

	老婆：“既然你这样无情，拦下你也是白搭，就当我当初不认识你。”

	长顺：“我十年木匠做下来，除了给你们置了几间屋子，也没给你们留下多少家产，临走，送你们几句话吧。”

	对大儿说：“你做事较真，不会跟人打交道，长大之后，找个莫往外求的营生。一辈子不用求人。”

	对二儿说：“你脑子活泛，爱占小便宜，长大可做小生意，千万别做管事的差事。”

	长顺平日最疼小女儿，对小女儿说：“长大嫁个好人家，就能过上好日子。啥叫好人家？普通人家；啥叫好日子？普通日子。”

	对老婆说：“跟我受苦了，也是你前世的造化。下辈子，不会遇到我这样的负心人了。”

	分别之际，家里人哭哭啼啼，无人认真听长顺说话。

	当晚，长顺离开家，不远千里，又来到延津。

	长顺当了鸡鸣寺的住持，又开始叫智明。说是住持，寺已破败，想把寺院重新建起来，就得四处化缘。智明说，我就是个要饭的。智明穿上衲衣，出门化缘。看到这人像有缘人，便说明化缘的缘由，乞求布施；五块不嫌多，一块不嫌少。也有不给钱，给块剩馍馍或剩面包，智明便当作一日三餐。南走到广东，北走到辽宁，西走到山西和陕西，就是不往东走；往东就是山东老家。化缘一天，把钱从银行寄回寺里；夜里，就着街上的路灯读经。路途上，也有假和尚，把他也当成假和尚，在借化缘骗钱，抢同行的生意，上去打他一顿，将他的钱抢走；骗子打同行，下手比常人重；智明爬起来，洗洗脸上的血，继续去别的地方化缘。化缘有人打他，夜里读经没人管他。经年奔波，智明又瘦了。

	二十年后，鸡鸣寺恢复原貌，香火旺盛。智明成了方丈。寺里的僧侣，渐渐增到八十多人。逢年过节，佛祖、菩萨出生日，或给人做法事，智明身穿袈裟，率一众僧人，口念佛号，穿越寺院，进入禅堂。

	又二十年后，世间的跛脚老婆在老家泰安过世。智明闻知，击磬而歌：“脱离苦海，祝贺祝贺；脱离惦念，祝贺祝贺；我为了你，祝贺祝贺；你为了我，祝贺祝贺。”

	众人说：“疯了。”

	或说：“是个傻和尚。”

	老家的大儿，成年继承了父亲当年的行当，当了木匠；大儿嘴笨，当木匠，天天跟木料打交道，倒也不用多说话；大儿爱较真，木匠活倒做得细致。

	二儿中专毕业，在乡里工作，最后当到副乡长。他带人去内蒙古进一批羊，从中间拿了两万多好处费；被查出之后，由羊又牵出他管基建时，贪污过十几万；进了监狱。智明闻知，叹息：

	“当年的话，咋不听呢？”

	又说：“只知道明眼前的两粒米，是只鸡，不是只鹰。”

	女儿长大嫁人，婆家在泰安有家小饭馆，卖鲁菜根，也就是卖煎饼卷葱、泰山炒鸡、泰山喜馍馍、泰山疙瘩汤等。智明听说了倒高兴：

	“家里开饭馆好，啥时候不会挨饿。”

	这年中秋节，舅舅拄着拐杖，来鸡鸣山看过智明一回。这时舅舅已经八十多岁了。智明见到舅舅，双手合十：

	“老施主远道而来，辛苦了。”

	舅舅早年常去泰山普照寺送粮食、萝卜白菜、劈柴和煤等，与和尚和住持打过交道，知道寺里的规矩，也双手合掌：

	“有劳和尚。”

	智明把舅舅领到寺院的客堂。舅舅在客堂洗漱过，智明带舅舅去斋堂吃饭。因是中秋节，饭桌上有寺院自制的素月饼，舅舅吃着说：

	“好吃，吃出早年间的味道了。”

	又说：“吃出早年间穷人家月饼的味道了；那时候，荤馅的月饼，咱也吃不起呀；逢年过节，顶多家里炸个馃子，也是素的。”

	智明：“我小的时候，爱吃老家的甜沫。说是甜沫，其实是咸口的，米面糊糊里，放些菠菜、粉条和豆腐丝，就着菜饼子，好吃。”又说，“河南没有这种做法。”

	舅舅：“你家老二，已经从监狱里出来了，在街上给人钉鞋；来，就是想跟你说一声。”

	智明点点头：“钉鞋好，一根钉子一根钉子砸下去，磨性子。”又说，“是人都穿鞋，是个长久的营生。”又说，“长了见识，监没有白坐。”

	吃过斋饭，智明又领舅舅回客堂歇息。第二天，舅舅要走，智明把舅舅送到鸡鸣山下。山脚下，智明脱下衲衣，跪到地上：

	“舅舅在上，受长顺一拜。”

	又说：“长顺自幼命苦，蒙舅舅照看，凡净两界，又两进两出，每一步，都得到舅舅的加持，对我，您就是活菩萨。”

	舅舅将他搀起：“长顺，此话言重了，舅舅就是个挑夫，想心疼外甥，也有心无力，才使你到了这步田地，但看到鸡鸣寺香火兴隆，你终成正果，没有白劳心思，我心里也就踏实了。”

	“阿弥陀佛。”智明双手合十。

	“你从小受了委屈——别记恨你妈和后爸，你妈脾气浪荡，你后爸心眼有些窄。”舅舅又说，“再说，他们都已经死了。”

	“他们都是我的恩人，没有他们，我就没有今天；没有今天，我就无处悟道；不悟道，我就成了跟他们一样的人。”

	舅舅想了想，说：“这话有些刻薄，但理儿是这么个理儿。”又说，“把你舅妈，也算到里边吧。”又说，“她也已经死了。”

	“记善，不记恨，是佛家弟子的本分。”智明又说，“我从小是吃百家奶长大的，人情冷暖，众生共业，正是慈悲的来源。”

	舅舅：“人一上年纪，各种病都找上身了，舅舅八十多了，怕也快到时候了，这回来看看你，就放心了。和尚，你多保重。”

	智明：“舅舅一生为善，定会寿比南山，您也多保重。”

	舅舅拄着拐杖走了。一直到望不见舅舅的身影，智明还在那里站着。

	舅舅回去三个月后，也去世了。

	有一年端午节，我回延津老家探亲。一个高中同学，在县上宗教局工作，鸡鸣寺归宗教局管理，与和尚多有交际。这天上午，我与同学去黄河滩看槐花；延津黄河滩有片槐林，春天槐花盛开，风都是香的；站在黄河滩，看到对岸鸡鸣山，同学问：

	“要不要去鸡鸣寺看看智明和尚？”

	智明和尚的故事，我早有耳闻，便心里一动。

	去鸡鸣山的路上，同学开着车说：

	“智明不爱说话。”

	我点头：“明白，出家人不打诳语。”

	过了黄河桥，又开了十公里，到了鸡鸣山。鸡鸣山上，满坡的油菜花，蒸腾一地。把车停在停车场，我和同学往寺院走。远远看到，一个和尚正在寺院门前山坡上菜地里锄草。同学：

	“这就是智明。”

	待走近，看到智明有七十多岁，有些驼背，身穿衲衣，精瘦。

	同学：“大师，有人拜访。”

	我说：“大师，打扰了。”

	智明抬头，头上汗津津的；乡音未改，出口还是山东话：

	“有客自远方，不亦乐乎？”

	我问：“大师，种的都有什么菜？”

	智明将锄头倚到葫芦架子上，边从肩头摘下毛巾擦汗，边走出菜园：“葫芦、菠菜、小白菜、黄瓜、茄子、西红柿、苦瓜、丝瓜、扁豆，都有；今年雨水大，接着，怕是会有虫灾呀。”

	我说：“大师身子很硬朗啊。”

	智明指指自己的眼睛：“眼睛不行了，眼前老飞蛾子。”

	同学：“大师太用功了，天天读经读到半夜。”

	智明：“岁数大了，觉就少了。”

	顺着山坡往寺院走，山上巍峨的庙宇，寺里传出钟声，我说：

	“大师对延津功德无量啊。”

	智明：“愧不敢当。”

	同学：“从无到有，是明摆着的。”

	智明：“小僧分内之事。”又说，“我说的不是这意思。”

	我说：“大师请讲。”

	智明：“佛法中无分别心，如鸡鸣寺在别处，我不也去别处了？也谈不上对延津有无贡献了。”又说，“非我在哪儿，是寺在哪儿。”

	我知道智明是山东泰安人，便说泰安在泰山脚下，一直想去看看泰山，七事八事耽搁着，至今还没去过；又问智明家里人的情况。

	智明：“跟出家人说家，让我无言以对呀。”

	我知道自己唐突了，同学替我解围：

	“大师在延津几十年了，就是延津人了。”

	又说：“有大师在延津，鸡鸣寺就会香火长存。”

	智明：“那可不一定。”又说，“世上最可相信的是时间，时间相信的是变化。凡是说一个事情永远不变的，要么是无知，要么是骗子。”突然意识到什么，指着同学说，“也是话赶话，我不是说你啊。”

	大家笑了。

	进了寺院，路过各个殿堂，智明带我们进去看了看。在卧佛殿，看到大佛一只手支着头，在躺着睡觉，同学：

	“这是个懒和尚。”

	智明：“也许是忙于普度众生，以至于困倦了。”又说，“疲于津梁，说的就是这个意思。”

	大家笑了。

	后院靠西一间，是智明的方丈室。看过殿堂，智明领着我俩，去了他的屋子。正中案头，供着一尊菩萨的塑像。一个小和尚正在室内扫地，见来客人了，放下扫帚，给客人上茶，接着走出屋子。又见侧面墙上，挂着一幅李贽的画像，我有些不解：

	“大师，为何挂李贽的画像？”

	智明：“也是个和尚。”

	我知道自己孤陋寡闻了，便说：“只知道他在万历年间做官作文，颇有声望，不知他还曾遁入空门。”

	智明：“虽无踏入空门，但是个懂佛之人，也是个懂人之人。”又说，“既然是空门，无所谓遁入不遁入。”

	似乎话不投机，只好喝茶，静默。同学解围：

	“大师今天算是话多的了。”

	又说，“就是有时候，爱认死理儿。”

	智明笑了，作揖：“多有得罪，不好意思。”

	同学也是没话找话，把头转向菩萨：“大师总说，苦海无边，又总说，佛法无边；两个无边，到底哪个更无边？”

	智明：“有边更无边。”

	我没听懂，看同学的神色，也没听懂。

	我说：“大师请明示。”

	智明：“有边就是无边，无边就是有边。”

	同学摇头：“大师这种车轱辘话，我听得多了，没一回是听得懂的。”

	大家笑了。笑过，室内又静默了。

	同学：“我还有一个问题，一直不解。”

	智明看同学。

	“佛门不让结婚，对吧？”

	智明点点头。

	“佛门也不让杀生，对吧？”

	智明点点头。

	“不让结婚，就不能生孩子；百年之后，人不就没了？不让杀生，百年之后，不成动物的世界了？那时你们将佛法传给谁呢？传给猪马牛羊吗？”

	这个问题，我过去没有想过；一想，这还真是个问题。

	智明：“你这问题不是问题。”

	“咋不是问题呢？很现实呀。”同学说。

	“现实中，入佛门的人还是少数呀。”

	同学和我都恍然大悟，人家说佛门不让结婚，并没说不让俗人结婚；人家说佛门不能杀生，并没说俗人不能杀生。同学：

	“大师说的倒是实情。”

	大家笑了。

	同学：“我还有一个问题。”

	智明看同学。

	“人死了到底有没有灵魂？”

	智明：“佛家讲六道轮回，当然人是有灵魂的。”又说，“不但佛家这么认为，西方也有科学家说，灵魂不但是精神的，也是物质的，重21克。”

	同学：“真的假的呀？”

	“死了就知道了。”

	大家又笑了。

	接着，同学开始聊延津的吃食，说延津有两种素面最好吃，一种是茄汁捞面，一种是扁豆炒面，问智明哪种面更好吃。智明：

	“饿了都好吃。”

	这回听懂了，大家又笑了。

	因我写过《温故一九四二》，由吃的，话题又拐到一九四二年上。

	同学：“咋也想不到，因为吃的，逃荒路上，死了三百万人。”

	智明：“我说句不该说的话。”

	我说：“大师请讲。”

	智明：“不是死了三百万人，而是一个人，死了三百万次。”

	这回我听懂了。不但听懂了，还如醍醐灌顶，忙站起：“大师，受教了。”

	告别智明，出了寺院。同学说：

	“听老人说，和尚年轻的时候，脾气还温和，老了老了，执拗了。”

	“修行之人，天天沉浸在至理中，非我们俗人所能比呀。”我说。

	“天下无人知道鸡鸣寺，是个小寺院。”

	“寺院虽小，和尚见识不小。”

	晚年，智明成了盲人。晚上出门，打着手电。人问：

	“和尚，你又看不见，为啥打手电？”

	“为别人打的，看见我，就不会撞到我了。”

	长顺小女儿的婆家，在泰安校场路有家卖鲁菜根的小饭铺，几十年了。卖正餐，也卖早点，挣的是个辛苦钱。一天，早起七点来钟，正是吃早餐的时候，店里人来人往。一个老和尚，坐在角落桌子前吃饭，要了一碗甜沫，一个菜饼子。小女儿已经五十多岁了，以为是泰山普照寺下来的和尚，也没在意。老和尚吃完饭，到前台结账，眼神很亮。结完账，小女儿突然将这和尚认了出来，惊呼：

	“爸，你回来了？”

	老和尚也没搭腔，出门，转眼就不见了。小女儿撵出门，街上车水马龙，哪里还有老和尚的踪影？

	老和尚吃饭的桌上，留着一把大红枣。

	这天凌晨四点多，智明在千里之外的延津鸡鸣山圆寂了。据说，和尚临终之前，喃喃说了两句话，一句是“好黑”，一句是“好亮”。

	一个小地方寺庙的和尚，走了也就走了。鸡鸣寺换了方丈，大家继续到鸡鸣寺烧香求愿。久而久之，大家渐渐就把智明忘了。

	这些话，与本书无关，只是写这本书时，偶然想起了智明和尚。说偶然为何偶然？偶然中也有必然；万千无关联的事，必有牵挂；故把这段故事放到这里，算作题外话——有时题外是正题，正题是题外，借以向故人表达敬意。说是故人，也就有一面之缘。和尚，跟我们生活在同一段时空，辛苦了。





题外话三十三章





第一章


	腊八这天，三顿饭吃什么，杜太白心里早有谋划。早起准备熬腊八粥——大米、小米、玉米、薏米、红枣、桂圆、莲子、花生、红豆、绿豆、黄豆、黑豆、芸豆等，一项不能落下，图个周全。这些粮食和干果，家里有的，就不说了；缺的，这几天逛不同的集贸市场，陆陆续续往一块凑；凑了几天，大部分凑起来了，唯有桂圆和黑豆，延津的市场上没有卖的；任何事，一开始都想凑齐，待凑不齐，又自我安慰，万事古难全，没有也就算了。中午准备包饺子；杜太白爱吃猪肉茴香馅的，或猪肉芹菜馅的；那就两种馅的饺子都包些，混着煮，一碗饺子两种馅，吃着谁算谁。晚饭不准备在家做了，去县城北关口的贾三羊肉烩面馆下馆子；要两个凉菜，再要一碗羊肉烩面收口。关于酒，也有考虑，准备午饭在家就着饺子喝三两，晚上在贾三烩面馆喝四两，共七两；平日每天喝半斤，腊八是小年，准备喝七两，不然怎么叫过节呢？酒还是喝散花酒，散花酒是散酒，比整瓶酒便宜；除了便宜，整瓶酒，酒在瓶里藏着，容易买着假酒；散酒散装在瓮子里，可以先尝；先尝后买，饭馆就不敢掺假；在散酒里，散花酒算是好的，喝大了，第二天早起不是太头痛；当然，酒好就会比其他散酒贵一些，但杜太白衡量自己的收入，还算喝得起；进肚的东西，马虎不得。去贾三的羊肉烩面馆而不去别的地方，除了贾三烩面的汤口好，还图一个凉菜，五香豆腐丝；贾三家的五香豆腐丝，与街上卖的五香豆腐丝，别的饭馆卖的五香豆腐丝，有相同的地方，有不同的地方；相同的地方，都是豆腐丝；不同的地方，似乎多出一种味道，是麻？是辣？是孜然或胡椒的味道？吃了好多次，也没有品出来；这多出的一种味道到底是咋来的，杜太白问过贾三，贾三说：

	“功夫在诗外。”

	等于什么都没说。杜太白：

	“大字不识两升，你还转上文词了？”

	虽然弄不清这味道的来由，但就着这五香豆腐丝，再配上一盘羊头肉，喝上几两散花酒，心满意足。

	腊八饭只能一个人吃了。小年一个人过，是因为跟女朋友田锦绣闹了别扭。本来说好，两人一起过小年的。两人都离过婚，交往已经大半年了，也到了谈婚论嫁的地步。刚与前妻离婚的时候，杜太白觉得孤身挺好，像鸟从笼子里飞出来，没人管了，身心自由了，天地广阔了；孤身久了，杜太白还是想身边有个人。孤身白天还好说，到了晚上，身体就受煎熬；身体受煎熬，心里也受煎熬。这点本能的煎熬，并不独特；杜太白五十出头，接下来的日子还长着呢，不能就这么孤身一辈子。杜太白虽然五十出头，但他头发好；一般五十多的人都须发半白，杜太白头上一根白发没有；头发黑，就显得年轻；走在街上，许多人说：

	“老杜，你咋一根白发没有呢？”

	还有人说：“哪里像五十多的人，看上去也就四十多岁。”

	杜太白倒说：“我这是受了‘不白之冤’。”

	既然年轻，就得照年轻的规律来。身边有个人，不光图夜里不再受煎熬，白天也有人唠叨你；跟田锦绣交往之后，一到吃饭，杜太白给自个儿倒酒，田锦绣就说：

	“少倒点。”

	或：“能不能少喝点？”

	少倒点就少倒点，少喝点就少喝点。少倒少喝，第二天早起，头不是太蒙。这时又觉出不自由的好处来了。

	田锦绣是唱二夹弦戏的演员。二夹弦是延津独有的剧种，唱腔语速快，管弦节奏急，从头至尾，像两个人在吵架，让人耳不暇接和目不暇接。有什么事，不能慢慢说吗？急管繁弦，难说烟景长街；但它就是这么快，不给人留半点间隙和喘息的余地。杜太白看二夹弦戏，看着听着，就笑了。杜太白在延津主持红白喜事，田锦绣跟几个同行常去红白喜事上唱折子戏，挣个零花钱，两人就相识了。交往半年多来，两人没闹过别扭；正因为没闹过别扭，两人才到了谈婚论嫁的地步；谁知到了谈婚论嫁，说起婚后的日子，两人产生了分歧。田锦绣问：

	“咱俩结婚之后，家里的钱谁管呀？”

